,tanggal,tahun,negara,food production
0,1961-01-01,1961,Brunei Darussalam,16.84
1,1961-01-01,1961,Indonesia,20.27
2,1961-01-01,1961,Cambodia,39.0
3,1961-01-01,1961,Lao PDR,17.78
4,1961-01-01,1961,Myanmar,21.39
5,1961-01-01,1961,Malaysia,8.78
6,1961-01-01,1961,Philippines,26.31
7,1961-01-01,1961,Singapore,422.88
8,1961-01-01,1961,Thailand,26.36
9,1961-01-01,1961,Vietnam,20.92
10,1962-01-01,1962,Brunei Darussalam,22.12
11,1962-01-01,1962,Indonesia,21.7
12,1962-01-01,1962,Cambodia,34.94
13,1962-01-01,1962,Lao PDR,17.35
14,1962-01-01,1962,Myanmar,23.85
15,1962-01-01,1962,Malaysia,8.96
16,1962-01-01,1962,Philippines,28.11
17,1962-01-01,1962,Singapore,420.17
18,1962-01-01,1962,Thailand,28.2
19,1962-01-01,1962,Vietnam,22.21
20,1963-01-01,1963,Brunei Darussalam,20.58
21,1963-01-01,1963,Indonesia,20.5
22,1963-01-01,1963,Cambodia,42.8
23,1963-01-01,1963,Lao PDR,17.62
24,1963-01-01,1963,Myanmar,24.79
25,1963-01-01,1963,Malaysia,9.39
26,1963-01-01,1963,Philippines,29.26
27,1963-01-01,1963,Singapore,415.72
28,1963-01-01,1963,Thailand,29.93
29,1963-01-01,1963,Vietnam,22.25
30,1964-01-01,1964,Brunei Darussalam,17.69
31,1964-01-01,1964,Indonesia,22.05
32,1964-01-01,1964,Cambodia,45.1
33,1964-01-01,1964,Lao PDR,22.66
34,1964-01-01,1964,Myanmar,26.03
35,1964-01-01,1964,Malaysia,9.33
36,1964-01-01,1964,Philippines,29.72
37,1964-01-01,1964,Singapore,420.62
38,1964-01-01,1964,Thailand,29.27
39,1964-01-01,1964,Vietnam,22.55
40,1965-01-01,1965,Brunei Darussalam,16.31
41,1965-01-01,1965,Indonesia,21.91
42,1965-01-01,1965,Cambodia,41.96
43,1965-01-01,1965,Lao PDR,23.16
44,1965-01-01,1965,Myanmar,25.3
45,1965-01-01,1965,Malaysia,10.22
46,1965-01-01,1965,Philippines,30.38
47,1965-01-01,1965,Singapore,448.78
48,1965-01-01,1965,Thailand,29.82
49,1965-01-01,1965,Vietnam,22.44
50,1966-01-01,1966,Brunei Darussalam,17.3
51,1966-01-01,1966,Indonesia,22.54
52,1966-01-01,1966,Cambodia,40.87
53,1966-01-01,1966,Lao PDR,23.95
54,1966-01-01,1966,Myanmar,22.29
55,1966-01-01,1966,Malaysia,10.33
56,1966-01-01,1966,Philippines,31.39
57,1966-01-01,1966,Singapore,468.54
58,1966-01-01,1966,Thailand,33.92
59,1966-01-01,1966,Vietnam,21.29
60,1967-01-01,1967,Brunei Darussalam,19.19
61,1967-01-01,1967,Indonesia,21.74
62,1967-01-01,1967,Cambodia,43.26
63,1967-01-01,1967,Lao PDR,25.65
64,1967-01-01,1967,Myanmar,24.82
65,1967-01-01,1967,Malaysia,10.64
66,1967-01-01,1967,Philippines,31.91
67,1967-01-01,1967,Singapore,474.34
68,1967-01-01,1967,Thailand,31.11
69,1967-01-01,1967,Vietnam,22.39
